TnativeFeatures-iPad
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/Debug-iphoneos/nativeFeatures.app/Info.plist /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/nativeFeatures.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-hiyfcavczwnzypajtizaidtoiyvy/nativeFeatures_Prefix.pch.pch nativeFeatures_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-annysqirrjagsodyudzsiouuiyop/nativeFeatures_Prefix.pch.pch nativeFeatures_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-acbpeqtmxluvnwbminmqlkcukeer/nativeFeatures_Prefix.pch.pch nativeFeatures_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-bjlntqiacecmflekfczhsdprnvha/nativeFeatures_Prefix.pch.pch nativeFeatures_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiValueRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiStringRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/KrollCallback.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/KrollObject.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiBindingRunLoop.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiAnimation.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiPoint.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiDimension.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiColor.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/ListenerEntry.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiModule.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUtils.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/WebFont.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiFile.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiBuffer.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiBlob.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/LayoutConstraint.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiGradient.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiRect.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/ImageLoader.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiViewProxy.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiViewTemplate.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiApp.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiHost.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/Bridge.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiStylesheet.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/KrollBridge.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiRootViewController.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiControllerProtocols.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/UIImage+Resize.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIView.m196"CompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIView.o Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf1f4565594d1b841^c05fa85594d1b841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/travismix/Documents/Development/Titanium%20Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIView.m0000000000000000^4383"CompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIView.o Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-generated-files.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-own-target-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-all-target-headers.hmap -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-project-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/DerivedSources/armv7 -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/DerivedSources -F/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-hiyfcavczwnzypajtizaidtoiyvy/nativeFeatures_Prefix.pch -MMD -MT dependencies -MF /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIView.d --serialize-diagnostics /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIView.dia -c /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIView.m -o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIView.o36"93C83371-51FD-489B-A63F-92F63F8937B6-
bC41B48C3-7C72-4B56-A539-60D7FC48867A

CCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIViewProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416388181.319844
e416388181.416775
r1
xCompileC
xbuild/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIViewProxy.o
x/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIViewProxy.m
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIViewProxy.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiViewProxy.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiProxy.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiBase.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiThreading.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiPublicAPI.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiEvaluator.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/KrollContext.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiCore.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/Ti.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiBase.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiContextRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiValueRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiStringRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/KrollCallback.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/KrollObject.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiBindingRunLoop.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIView.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiAnimation.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiPoint.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiDimension.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiColor.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/ListenerEntry.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiModule.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUtils.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/WebFont.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiFile.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiBuffer.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiBlob.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/LayoutConstraint.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiGradient.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiRect.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIViewProxy.m206"CompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIViewProxy.o Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler0804525594d1b841^c0b26a5594d1b841^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/travismix/Documents/Development/Titanium%20Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIViewProxy.m0000000000000000^4413"CompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIViewProxy.o Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-generated-files.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-own-target-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-all-target-headers.hmap -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-project-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/DerivedSources/armv7 -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/DerivedSources -F/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-hiyfcavczwnzypajtizaidtoiyvy/nativeFeatures_Prefix.pch -MMD -MT dependencies -MF /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIViewProxy.d --serialize-diagnostics /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIViewProxy.dia -c /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIViewProxy.m -o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIViewProxy.o36"7AC2C3C5-2E05-425A-9F9C-F0979FA82E06-
bC41B48C3-7C72-4B56-A539-60D7FC48867A

CCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIWebView.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416388182.602036
e416388182.628152
r1
xCompileC
xbuild/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIWebView.o
x/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWebView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWebView.m
