TPhoto Spammer-iPad
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Debug-iphoneos/Photo\ Spammer.app/Info.plist /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/Photo\ Spammer.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-dcawepobrkdzlfcdqdccksekkjxl/Photo\ Spammer_Prefix.pch.pch Photo\ Spammer_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-bmmlotqtxpsbsrgjcuqmslahqoot/Photo\ Spammer_Prefix.pch.pch Photo\ Spammer_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-anxihelgdhdqybbzyrkyvhllnmya/Photo\ Spammer_Prefix.pch.pch Photo\ Spammer_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-akuxhhlgezdenucgsvjjblmtjkrq/Photo\ Spammer_Prefix.pch.pch Photo\ Spammer_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
b30637CE6-BB74-44C0-BD1F-77ED74CE768E

CCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUILabelProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417219074.352149
e417219074.459716
r1
xCompileC
xbuild/Photo Spammer.build/Debug-iphoneos/Photo Spammer-iPad.build/Objects-normal/armv7/TiUILabelProxy.o
x/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiUILabelProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiUILabelProxy.m
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiUILabelProxy.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiViewProxy.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiProxy.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiBase.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiThreading.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiPublicAPI.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiEvaluator.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/KrollContext.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiCore.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/Ti.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiBase.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiContextRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiValueRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiStringRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/KrollCallback.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/KrollObject.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiBindingRunLoop.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiUIView.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiAnimation.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiPoint.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiDimension.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiColor.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/ListenerEntry.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiModule.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiUtils.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/WebFont.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiFile.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiBuffer.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiBlob.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/LayoutConstraint.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiGradient.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiRect.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiViewTemplate.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiUILabel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiUILabelProxy.m208"CompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUILabelProxy.o Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler78435a0242deb841^f3af750242deb841^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/travismix/Documents/Development/Titanium%20Development/avf/AVF/Photo%20Spammer/build/iphone/Classes/TiUILabelProxy.m0000000000000000^4418"CompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUILabelProxy.o Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-generated-files.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-own-target-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-all-target-headers.hmap -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-project-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/DerivedSources/armv7 -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/DerivedSources -F/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-dcawepobrkdzlfcdqdccksekkjxl/Photo\ Spammer_Prefix.pch -MMD -MT dependencies -MF /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUILabelProxy.d --serialize-diagnostics /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUILabelProxy.dia -c /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/TiUILabelProxy.m -o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUILabelProxy.o36"C53E98E9-4ECB-4596-A8C2-254CC8BA3443-
b30637CE6-BB74-44C0-BD1F-77ED74CE768E

CCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUIListItem.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/TiUIListItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417219076.494319
e417219076.516964
r1
xCompileC
xbuild/Photo Spammer.build/Debug-iphoneos/Photo Spammer-iPad.build/Objects-normal/armv7/TiUIListItem.o
x/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiUIListItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiUIListItem.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiUIListItem.m204"CompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUIListItem.o Classes/TiUIListItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler66107f0442deb841^8369840442deb841^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/travismix/Documents/Development/Titanium%20Development/avf/AVF/Photo%20Spammer/build/iphone/Classes/TiUIListItem.m0000000000000000^4406"CompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUIListItem.o Classes/TiUIListItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-generated-files.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-own-target-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-all-target-headers.hmap -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-project-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/DerivedSources/armv7 -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/DerivedSources -F/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-dcawepobrkdzlfcdqdccksekkjxl/Photo\ Spammer_Prefix.pch -MMD -MT dependencies -MF /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUIListItem.d --serialize-diagnostics /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUIListItem.dia -c /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/TiUIListItem.m -o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUIListItem.o36"205AA2D0-C553-4884-A58B-BEAD7E8CEEFC-
b30637CE6-BB74-44C0-BD1F-77ED74CE768E

CCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUIListItemProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/TiUIListItemProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417219076.496308
e417219076.517687
r1
xCompileC
xbuild/Photo Spammer.build/Debug-iphoneos/Photo Spammer-iPad.build/Objects-normal/armv7/TiUIListItemProxy.o
x/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiUIListItemProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiUIListItemProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiUIListItemProxy.m214"CompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUIListItemProxy.o Classes/TiUIListItemProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler1d3c7f0442deb841^f086840442deb841^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/travismix/Documents/Development/Titanium%20Development/avf/AVF/Photo%20Spammer/build/iphone/Classes/TiUIListItemProxy.m0000000000000000^4436"CompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUIListItemProxy.o Classes/TiUIListItemProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-generated-files.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-own-target-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-all-target-headers.hmap -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-project-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/DerivedSources/armv7 -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/DerivedSources -F/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-dcawepobrkdzlfcdqdccksekkjxl/Photo\ Spammer_Prefix.pch -MMD -MT dependencies -MF /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUIListItemProxy.d --serialize-diagnostics /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUIListItemProxy.dia -c /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/TiUIListItemProxy.m -o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUIListItemProxy.o36"CDF9BC78-534D-4AF7-9E03-A6B12391EB56-
b30637CE6-BB74-44C0-BD1F-77ED74CE768E

CCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUIListSectionProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/TiUIListSectionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417219076.505290
e417219076.526592
r1
xCompileC
xbuild/Photo Spammer.build/Debug-iphoneos/Photo Spammer-iPad.build/Objects-normal/armv7/TiUIListSectionProxy.o
x/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiUIListSectionProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiUIListSectionProxy.m
